Price,Close,Reversal,Volatility,CombinedFactor,Position,Signal,CleanSignal,Trade,Return,StrategyReturn,CumulativeReturn,Benchmark
Ticker,TQQQ,,,,,,,,,,,
Date,,,,,,,,,,,,
2022-08-18,36.1158447265625,-0.044506142997318365,0.03401439277205577,-0.07852053576937414,0.5,0.0,0.0,1.0,0.006702416146960877,0.0023512080734804383,1.1690132394941584,0.43884762098384206
2022-08-19,33.999874114990234,0.0692468824825978,0.03294864441235246,0.03629823807024535,0.0,1.0,1.0,0.5,-0.05858842919479079,-0.0005,1.1684287328744114,0.41313622821452783
2022-08-22,31.326053619384766,0.1625095737965062,0.03540588277036586,0.12710369102614036,1.0,1.0,,1.0,-0.0786420704548022,-0.0796420704548022,1.0753726494094122,0.3806463398478497
2022-08-23,31.220251083374023,0.15993783241377668,0.036027740773920076,0.12391009163985661,1.0,1.0,,0.0,-0.00337746137117223,-0.00337746137117223,1.0717406198264168,0.37936072153893546
2022-08-24,31.46070098876953,0.123056266886164,0.04045783265772545,0.08259843422843854,1.0,1.0,,0.0,0.007701728751424275,0.007701728751424275,1.079994875372203,0.38228245491517293
2022-08-25,33.115013122558594,0.08308906040336506,0.052826537407761526,0.03026252299560353,1.0,0.5,0.5,0.0,0.0525834479778311,0.0525834479778311,1.1367847297176614,0.40238418449604246
2022-08-26,29.085041046142578,0.1445544490025259,0.070206522082044,0.0743479269204819,0.5,1.0,1.0,0.5,-0.12169622465499552,-0.06134811232749776,1.0670451324267582,0.3534155483819949
2022-08-29,28.19055938720703,0.10009221941181479,0.06474150236240404,0.03535071704941074,1.0,0.5,0.5,0.5,-0.03075401054158655,-0.03125401054158655,1.0336956926095437,0.34254660288149447
2022-08-30,27.247989654541016,0.12723348759191722,0.06430970186711238,0.06292378572480484,0.5,1.0,1.0,0.5,-0.03343565197552467,-0.017217825987762336,1.0158977000498932,0.33109333388215056
2022-08-31,26.747852325439453,0.14980113332542766,0.06199929821230751,0.08780183511312015,1.0,1.0,,0.5,-0.01835501757900193,-0.01885501757900193,0.9967429310569849,0.3250161099184533
2022-09-01,26.776702880859375,0.19140292103286038,0.047320211645201754,0.14408270938765863,1.0,1.0,,0.0,0.001078612034674853,0.001078612034674853,0.9978180299779,0.32536667620607457
2022-09-02,25.661006927490234,0.1177249195976795,0.01662527518910541,0.1010996444085741,1.0,1.0,,0.0,-0.04166666666666663,-0.04166666666666663,0.956242278728821,0.3118097313641548
2022-09-06,25.074310302734375,0.11054229331422283,0.01626890937064083,0.094273383943582,1.0,1.0,,0.0,-0.02286335163751274,-0.02286335163751274,0.9343793752595875,0.30468071583197776
2022-09-07,26.55548667907715,0.025414828185258753,0.038674852987118376,-0.013260024801859623,1.0,0.5,0.5,0.0,0.059071470300072315,0.059071470300072315,0.9895745387742343,0.3226786536882512
2022-09-08,26.988300323486328,-0.008989431940978232,0.03868680535410654,-0.04767623729508477,0.5,0.0,0.0,0.5,0.016298464028911663,0.007649232014455831,0.9971440240169166,0.3279378201182868
2022-09-09,28.7003173828125,-0.07183910993493425,0.04726156025377653,-0.11910067018871079,0.0,-0.5,-0.5,0.5,0.06343552720273782,-0.0005,0.9966454520049082,0.34874072862720695
2022-09-12,29.748687744140625,-0.15929541768181044,0.035308453547044705,-0.19460387122885514,-0.5,-1.0,-1.0,0.5,0.036528180066606186,-0.018764090033303094,0.977944307012206,0.361479592759061
2022-09-13,24.853090286254883,0.008822576326470988,0.09509462564145937,-0.08627204931498839,-1.0,0.0,0.0,0.5,-0.16456515662106785,0.16406515662106785,1.1383908929088453,0.3019926469613463
2022-09-14,25.410938262939453,0.043100261349737434,0.09093376842215557,-0.04783350707241814,0.0,0.0,,1.0,0.022445819423634772,-0.001,1.1372525020159365,0.30877111938230617
2022-09-15,24.13173484802246,0.10584458603263602,0.0918789271022606,0.013965658930375421,0.0,0.5,0.5,0.0,-0.050340660454188946,-0.0,1.1372525020159365,0.29322737730342163
2022-09-16,23.660449981689453,0.1756031939960785,0.08012187098454729,0.0954813230115312,0.5,1.0,1.0,0.5,-0.019529671998348985,-0.010264835999174493,1.1255787915930922,0.2875007428037497
2022-09-19,24.227914810180664,0.18558038530783083,0.07747106414003335,0.10810932116779748,1.0,1.0,,0.5,0.023983687078240834,0.023483687078240834,1.152011531716769,0.29439607065391665
2022-09-20,23.650833129882812,0.04837455392969714,0.032075166349116564,0.016299387580580575,1.0,0.5,0.5,0.0,-0.02381887524449111,-0.02381887524449111,1.1245719127625922,0.2873838873745426
2022-09-21,22.35239028930664,0.12036344120726727,0.031491585276881666,0.0888718559303856,0.5,1.0,1.0,0.5,-0.05490051168369159,-0.027950255841845795,1.0931398400883237,0.27160636490803186
2022-09-22,21.525238037109375,0.10801116568404046,0.029288154325259944,0.07872301135878051,1.0,1.0,,0.5,-0.03700509169227306,-0.03750509169227306,1.0521415301533343,0.2615555464704052
2022-09-23,20.496103286743164,0.13373992030562143,0.03129270974439775,0.10244721056122369,1.0,1.0,,0.0,-0.04781060950833571,-0.04781060950833571,1.0018380023076705,0.24905041637336928
2022-09-26,20.217180252075195,0.1655418796676692,0.016925228525339932,0.14861665114232928,1.0,1.0,,0.0,-0.013608588460245263,-0.013608588460245263,0.9882044012304312,0.24566119175109136
2022-09-27,20.23641586303711,0.14436773741097475,0.023515253531079146,0.12085248387989561,1.0,1.0,,0.0,0.0009514487540833727,0.0009514487540833727,0.9891446270767615,0.24589492578590957
2022-09-28,21.419437408447266,0.04173839436338489,0.04169683977981997,4.155458356491781e-05,1.0,0.5,0.5,0.0,0.058460033309110315,0.058460033309110315,1.0469700549231966,0.26026995133789504
2022-09-29,19.611242294311523,0.08891867952856713,0.0536705304870833,0.03524814904148384,0.5,0.5,,0.5,-0.08441842237287878,-0.04270921118643939,1.0022547897416039,0.23829837265488402
2022-09-30,18.582107543945312,0.09338339663987838,0.05437001660329796,0.03901338003658042,0.5,0.5,,0.0,-0.05247677505186521,-0.026238387525932605,0.9759572401686415,0.22579324255784813
2022-10-03,19.870929718017578,0.017126549288300263,0.0672609149540847,-0.05013436566578444,0.5,0.0,0.0,0.0,0.06935823458261114,0.03467911729130557,1.0098025757717488,0.24145386324234377
2022-10-04,21.717599868774414,-0.07319398927963161,0.07959056973379458,-0.1527845590134262,0.0,-0.5,-0.5,0.5,0.09293325360022808,-0.0005,1.009297674483863,0.2638929563477993
2022-10-05,21.717599868774414,-0.01392018168551723,0.0761551737704942,-0.09007535545601143,-0.5,-0.5,,0.5,0.0,-0.0005,1.0087930256466213,0.2638929563477993
2022-10-06,21.169370651245117,-0.07945077285519786,0.06206397173120802,-0.1415147445864059,-0.5,-0.5,,0.0,-0.025243545366057774,0.012621772683028887,1.0215257819005579,0.25723136253245055
2022-10-07,18.755233764648438,-0.009316823739917268,0.08213317854339905,-0.09145000228331632,-0.5,-0.5,,0.0,-0.1140391429848524,0.0570195714924262,1.0797727442529934,0.227896918400424
2022-10-10,18.168529510498047,0.08567290165471786,0.07424956738124841,0.011423334273469449,-0.5,0.5,0.5,0.0,-0.031282161636196903,0.015641080818098452,1.0966615570110345,0.22076781016263075
2022-10-11,17.447175979614258,0.196634246646204,0.04287933254801194,0.15375491409819206,0.5,1.0,1.0,1.0,-0.03970346254312873,-0.020851731271564367,1.0737942649283851,0.21200256368111017
2022-10-12,17.408702850341797,0.1984057651153226,0.04234669963471089,0.15605906548061171,1.0,1.0,,0.5,-0.00220512072082113,-0.00270512072082113,1.0708895218124286,0.21153507243506975
2022-10-13,18.572492599487305,0.12267148110069448,0.06545145898393627,0.05722002211675821,1.0,0.5,0.5,0.0,0.06685103187470731,0.06685103187470731,1.1424795913694012,0.22567641030504512
2022-10-14,16.898948669433594,0.09897424465664284,0.05763676339409076,0.04133748126255208,0.5,0.5,,0.5,-0.09010874125209822,-0.04555437062604911,1.0904346526314626,0.20534099304216546
2022-10-17,18.5628719329834,-0.021704696698623627,0.07688160384617816,-0.09858630054480179,0.5,-0.5,-0.5,0.0,0.09846312312667527,0.049231561563337634,1.144118453363285,0.22555950852302997
2022-10-18,19.024539947509766,-0.09040798176957354,0.0724418703036176,-0.16284985207319114,-0.5,-1.0,-1.0,1.0,0.024870505824373668,-0.013435252912186835,1.1287469325808492,0.23116928759349484
2022-10-19,18.7937068939209,-0.07955814143567319,0.07331885607296215,-0.15287699750863534,-1.0,-1.0,,0.5,-0.012133436825581767,0.011633436825581767,1.1418781387130976,0.22836440964646443
2022-10-20,18.476308822631836,0.005178829731132817,0.06866954152012301,-0.0634907117889902,-1.0,0.0,0.0,0.0,-0.016888529393407237,0.016888529393407237,1.1611627812224428,0.224507670601742
2022-10-21,19.78436851501465,-0.17074552399819587,0.050759190429742036,-0.2215047144279379,0.0,-1.0,-1.0,1.0,0.07079659172943442,-0.001,1.1600016184412203,0.24040204849745989
2022-10-24,20.45763397216797,-0.10207267744049164,0.0360350226581437,-0.13810770009863535,-1.0,-0.5,-0.5,1.0,0.03403017168035305,-0.03503017168035305,1.119366562597737,0.248582971480137
2022-10-25,21.688745498657227,-0.14004047185888435,0.04039127054257821,-0.18043174240146256,-0.5,-1.0,-1.0,0.5,0.06017858801091802,-0.03058929400545901,1.0851259297145546,0.26354234370736995
2022-10-26,20.255651473999023,-0.07778904866027325,0.05722041965146167,-0.13500946831173494,-1.0,-0.5,-0.5,0.5,-0.06607546871472703,0.06557546871472703,1.1562835711700903,0.2461286598207278
2022-10-27,19.139957427978516,-0.035918895474066126,0.0648208385200168,-0.10073973399408293,-0.5,-0.5,,0.5,-0.05508063008749231,0.027040315043746155,1.1875498432144374,0.23257173815521207
2022-10-28,20.871212005615234,-0.05493445442930178,0.06991854619156161,-0.1248530006208634,-0.5,-0.5,,0.0,0.09045237347842772,-0.04522618673921386,1.133841492243097,0.2536084038753544
2022-10-31,20.14985466003418,0.015044716928287682,0.0714008310464265,-0.05635611411813882,-0.5,0.0,0.0,0.0,-0.034562312212006674,0.017281156106003337,1.1534355840700137,0.2448431110410257
2022-11-01,19.524681091308594,0.09977821942180165,0.06301629735133844,0.03676192207046321,0.0,0.5,0.5,0.5,-0.031026207348560875,-0.0005,1.1528588662779786,0.23724655791000013
2022-11-02,17.504884719848633,0.13580243309781403,0.07159081147973594,0.0642116216180781,0.5,0.5,,0.5,-0.10344836681399483,-0.052224183406997415,1.0926517534030944,0.21270378896196876
2022-11-03,16.49498748779297,0.13819100434984077,0.07185837383478734,0.06633263051505343,0.5,0.5,,0.0,-0.05769230978771034,-0.02884615489385517,1.0611329516793861,0.20043241607615508
2022-11-04,17.264434814453125,0.17281110412714573,0.05449134309540931,0.11831976103173641,0.5,1.0,1.0,0.0,0.046647342244398926,0.023323671122199463,1.085882467661285,0.20978205558573126
2022-11-07,17.81266212463379,0.11599054061844172,0.062426842588215674,0.053563698030226044,1.0,0.5,0.5,0.5,0.031754720966695515,0.031254720966695515,1.1198214211906654,0.21644362622467597
2022-11-08,18.197383880615234,0.06798048093518949,0.06506373310859143,0.002916747826598065,0.5,0.0,0.0,0.5,0.021598217789658758,0.010299108894829379,1.1313545839502708,0.22111842280306002
2022-11-09,16.92780113220215,0.03296700303270972,0.05407378881325262,-0.021106785780542904,0.0,-0.5,-0.5,0.5,-0.06976732242075245,-0.0005,1.1307889066582957,0.20569158250619066
2022-11-10,20.630756378173828,-0.2507288285875642,0.10484671419863076,-0.35557554278619496,-0.5,-1.0,-1.0,0.5,0.2187499260566963,-0.10987496302834815,1.006543517346349,0.2506866009699047
2022-11-11,21.804161071777344,-0.26295249778601115,0.10486969790700493,-0.3678221956930161,-1.0,-1.0,,0.5,0.05687647472028279,-0.05737647472028279,0.9487915986684617,0.2649447710926831
2022-11-14,21.22707748413086,-0.19168473165923627,0.11072653746349224,-0.30241126912272853,-1.0,-1.0,,0.0,-0.02646667238178879,0.02646667238178879,0.9739029550690136,0.25793256463690506
2022-11-15,22.083086013793945,-0.21353081072922553,0.11025581209255045,-0.32378662282177595,-1.0,-1.0,,0.0,0.04032625453518168,-0.04032625453518168,0.9346290966103349,0.2683340188913651
2022-11-16,21.1886043548584,-0.2517044706149594,0.10326610688761007,-0.35497057750256944,-1.0,-1.0,,0.0,-0.04050528347246485,0.04050528347246485,0.9724865131101502,0.2574650733908646
2022-11-17,21.025100708007812,-0.01911439031150497,0.04230978268402415,-0.06142417299552912,-1.0,-0.5,-0.5,0.0,-0.0077165840709605416,0.0077165840709605416,0.9799907870464399,0.255478322506708
2022-11-18,21.005861282348633,0.03661226803456363,0.030736192879441442,0.005876075155122191,-0.5,0.0,0.0,0.5,-0.0009150693700055168,-4.246531499724161e-05,0.9799491714289736,0.2552445421190817
2022-11-21,20.371068954467773,0.04032625453518168,0.031368085448130585,0.008958169087051097,0.0,0.0,,0.5,-0.030219771488935843,-0.0005,0.9794591968432592,0.247531110382445
2022-11-22,21.22707748413086,0.03876308452217181,0.032020496598938415,0.006742587923233394,0.0,0.0,,0.0,0.042020795844164294,0.0,0.9794591968432592,0.257932564636905
2022-11-23,21.86187171936035,-0.03177497456776002,0.029218520615779724,-0.06099349518353974,0.0,-0.5,-0.5,0.0,0.029904928537810127,0.0,0.9794591968432592,0.26564601954994577
2022-11-25,21.409820556640625,-0.01829812156316013,0.0313080603131692,-0.04960618187632933,-0.5,0.0,0.0,0.5,-0.020677605674513266,0.009838802837256633,0.9890959027681379,0.26015309590868796
2022-11-28,20.46725082397461,0.025640960450720507,0.03818798957756207,-0.012547029126841566,0.0,0.0,,0.5,-0.04402511128817754,-0.0005,0.9886013548167538,0.24869982690934406
2022-11-29,19.976730346679688,0.0193577768878741,0.03722947136672115,-0.017871694478847046,0.0,0.0,,0.0,-0.023966114526741578,-0.0,0.9886013548167538,0.24273945837485392
2022-11-30,22.660167694091797,-0.06751236532830762,0.07200089476514891,-0.13951326009345655,0.0,-0.5,-0.5,0.0,0.1343281558514966,0.0,0.9886013548167538,0.2753462021707392
2022-12-01,22.78520393371582,-0.042234819882223995,0.0715730877964164,-0.1138079076786404,-0.5,-0.5,,0.5,0.005517886774360603,-0.0032589433871803015,0.9853795589689164,0.2768655313380675
2022-12-02,22.515899658203125,-0.0516622312941073,0.07072115479739435,-0.12238338609150165,-0.5,-0.5,,0.0,-0.011819261144035642,0.005909630572017821,0.9912027881356406,0.2735931853214007
2022-12-05,21.380966186523438,-0.04464279889893841,0.07203046955545822,-0.11667326845439663,-0.5,-0.5,,0.0,-0.050405868249026486,0.025202934124513243,1.016184006709057,0.25980248326825867
2022-12-06,20.02482032775879,-0.0024072999056672373,0.07864116741868331,-0.08104846732435055,-0.5,-0.5,,0.0,-0.06342771635920907,0.03171385817960454,1.0484111221822106,0.2433238050501014
2022-12-07,19.78436851501465,0.12690988071667963,0.029093888877448522,0.09781599183923112,-0.5,1.0,1.0,0.0,-0.012007688898502678,0.006003844449251339,1.0547056194786577,0.24040204849745986
2022-12-08,20.486486434936523,0.1008864131945657,0.03879212873004947,0.06209428446451624,1.0,0.5,0.5,1.5,0.03548851808886533,0.03398851808886533,1.090553500504736,0.24893356094416225
2022-12-09,20.092147827148438,0.10764623523145134,0.038520977443788,0.06912525778766335,0.5,1.0,1.0,0.5,-0.019248718370545093,-0.010124359185272547,1.0795123451548698,0.24414190893657114
2022-12-12,20.823118209838867,0.026090868477037565,0.04188279909955605,-0.015791930622518484,1.0,0.0,0.0,0.5,0.03638089809904477,0.03588089809904477,1.1182462176080326,0.2530240108472988
2022-12-13,21.477144241333008,-0.07252618948900036,0.027598830762957473,-0.10012502025195782,0.0,-0.5,-0.5,1.0,0.03140864998716264,-0.001,1.1171279713904245,0.26097115344234967
2022-12-14,20.96738624572754,-0.05979557698872617,0.030725734011507008,-0.09052131100023318,-0.5,-0.5,,0.5,-0.023734905808586726,0.011367452904293363,1.129826870993274,0.2547770276966373
2022-12-15,18.8898868560791,0.07793428043057049,0.05467599676111153,0.023258283669458958,-0.5,0.5,0.5,0.0,-0.09908242092272057,0.049541210461360285,1.185799861794052,0.22953310299695945
2022-12-16,18.33203887939453,0.08760183146650224,0.055074499125411645,0.0325273323410906,0.5,0.5,,1.0,-0.029531567919637625,-0.015765783959818813,1.1671047973534239,0.22275463057599956
2022-12-19,17.57221031188965,0.15612012884857818,0.046591949849499506,0.10952817899907867,0.5,1.0,1.0,0.0,-0.04144812110119078,-0.02072406055059539,1.142917646864181,0.21352186967203451
2022-12-20,17.495267868041992,0.1854006439844944,0.035830107010813884,0.14957053697368053,1.0,1.0,,0.5,-0.004378643464994059,-0.004878643464994059,1.1373417591552806,0.21258693353276176
2022-12-21,18.255094528198242,0.1293576455235078,0.05215366100867457,0.07720398451483323,1.0,1.0,,0.0,0.043430410205047565,0.043430410205047565,1.186736978298725,0.2218196712603228
2022-12-22,16.957653045654297,0.10228932683114389,0.04308407728559239,0.0592052495455515,1.0,1.0,,0.0,-0.07107284383215962,-0.07107284383215962,1.1023922063702507,0.20605431640593688
2022-12-23,17.005990982055664,0.07233499263572718,0.043833190788500724,0.028501801847226456,1.0,0.5,0.5,0.0,0.0028505086329593254,0.0028505086329593254,1.1055345848714162,0.20664167601371053
2022-12-27,16.28089141845703,0.0734864237630305,0.044021433048897746,0.02946499071413275,0.5,0.5,,0.5,-0.04263788945694147,-0.021818944728470735,1.081412986868694,0.19783091107464082
2022-12-28,15.623468399047852,0.10698890026218422,0.044915529891422445,0.06207337037076177,0.5,1.0,1.0,0.0,-0.040380038322956,-0.020190019161478,1.0595792379423439,0.1898424913039815
2022-12-29,16.72562026977539,0.08378342035207242,0.05518650251622271,0.028596917835849715,1.0,0.5,0.5,0.5,0.07054463468526029,0.07004463468526029,1.1337970785841018,0.2032348605007606
2022-12-30,16.72562026977539,0.01368307131029367,0.045865805341479424,-0.03218273403118575,0.5,0.0,0.0,0.5,0.0,-0.0005,1.13323018004481,0.2032348605007606
2023-01-03,16.348569869995117,0.038658206555221786,0.04660485516409991,-0.007946648608878122,0.0,0.0,,0.5,-0.022543283519454005,-0.0005,1.1326635649547876,0.19865327941945526
2023-01-04,16.59993553161621,-0.019596231247970275,0.04256150135552616,-0.062157732603496434,0.0,-0.5,-0.5,0.0,0.015375391463594124,0.0,1.1326635649547876,0.20170765135605614
2023-01-05,15.816824913024902,-0.01237603002345078,0.04442460385671448,-0.056800633880165256,-0.5,0.0,0.0,0.5,-0.04717552168198469,0.023087760840992344,1.1588142304557694,0.1921919876760863
2023-01-06,17.054330825805664,-0.01965311604163822,0.04737456449552234,-0.06702768053716056,0.0,-0.5,-0.5,0.5,0.07823984393743233,-0.0005,1.1582348233405415,0.20722905879788822
2023-01-09,17.412044525146484,-0.0410402869549491,0.04777254871530903,-0.08881283567025813,-0.5,-0.5,,0.5,0.02097494782964726,-0.010987473914823631,1.145508748431847,0.21157567749496084
2023-01-10,17.876108169555664,-0.09343559171888605,0.04462054996022,-0.13805614167910604,-0.5,-1.0,-1.0,0.0,0.02665187558755533,-0.013325937793777665,1.130243770108016,0.21721456612890927
2023-01-11,18.765562057495117,-0.13045993592892313,0.0465650813990647,-0.17702501732798784,-1.0,-1.0,,0.5,0.04975657338291661,-0.050256573382916614,1.0734415911349982,0.22802241862834075
2023-01-12,19.055601119995117,-0.2047677852400791,0.02590413540163165,-0.23067192064171074,-1.0,-1.0,,0.0,0.015455921949545592,-0.015455921949545592,1.0568505616850197,0.23154671533340698
2023-01-13,19.43265724182129,-0.13945586257872256,0.013587201974087432,-0.15304306455281,-1.0,-1.0,,0.0,0.019787154414694585,-0.019787154414694585,1.0359384964277014,0.23612836594392445
2023-01-17,19.53900146484375,-0.12215434761986232,0.01660420654894957,-0.1387585541688119,-1.0,-1.0,,0.0,0.005472448862711143,-0.005472448862711143,1.030269375981087,0.23742056635158812
2023-01-18,18.81390380859375,-0.052460839358491995,0.031399668235883395,-0.08386050759437538,-1.0,-0.5,-0.5,0.0,-0.03711027186085525,0.03711027186085525,1.068502952613659,0.22860982458892246
2023-01-19,18.22415542602539,0.02885107463399872,0.02676854568715565,0.0020825289468430694,-0.5,0.5,0.5,0.5,-0.03134641213053169,0.015173206065265843,1.084715568095011,0.22144372681026953
2023-01-20,19.713027954101562,-0.03450045107297117,0.04785214554353161,-0.08235259661650278,0.5,-0.5,-0.5,1.0,0.08169775187221884,0.03984887593610942,1.1279402641939955,0.23953518145687433
2023-01-23,21.00853729248047,-0.08109441910330761,0.054674953025490164,-0.13576937212879778,-0.5,-1.0,-1.0,1.0,0.06571843460047222,-0.03385921730023611,1.0897490896869653,0.25527705861396016
2023-01-24,20.882854461669922,-0.06877797717780765,0.05550645325044126,-0.12428443042824891,-1.0,-0.5,-0.5,0.5,-0.005982464607639848,0.0054824646076398476,1.0957236005023818,0.25374987264565974
2023-01-25,20.728166580200195,-0.10174723922698359,0.04989504020622205,-0.15164227943320563,-0.5,-1.0,-1.0,0.5,-0.007407410790208457,0.0032037053951042287,1.0992339761128542,0.25187024310101025
2023-01-26,21.9269962310791,-0.20318312253668513,0.04203230875140739,-0.24521543128809253,-1.0,-1.0,,0.5,0.057835778492056455,-0.058335778492056456,1.0351093063713923,0.26643735468974067
2023-01-27,22.555416107177734,-0.14418830834584062,0.03435660471645424,-0.17854491306229486,-1.0,-1.0,,0.0,0.028659642637595573,-0.028659642637595573,1.0054434435599389,0.2740733540604549
2023-01-30,21.2018985748291,-0.009203938363564257,0.04422592636112431,-0.05342986472468857,-1.0,0.0,0.0,0.0,-0.06000853745801249,0.06000853745801249,1.0657786341047186,0.257626612927075
2023-01-31,22.14935874938965,-0.060648044549866054,0.047449907751816865,-0.10809795230168293,0.0,-0.5,-0.5,1.0,0.04468751565887463,-0.001,1.064712855470614,0.2691393062263965
2023-02-01,23.58022117614746,-0.13759319160777017,0.05062267363846978,-0.18821586524623996,-0.5,-1.0,-1.0,0.5,0.06460062537012456,-0.03280031268506228,1.0297899408913724,0.28652587372030314
2023-02-02,26.016555786132812,-0.18650796999076458,0.06061518553979568,-0.24712315553056025,-1.0,-1.0,,0.5,0.10332110932232563,-0.10382110932232563,0.922876006859058,0.31613004484263346
2023-02-03,24.672704696655273,-0.09387051781340272,0.07258879796256544,-0.16645931577596818,-1.0,-1.0,,0.0,-0.05165368930939851,0.05165368930939851,0.9705459573884541,0.29980076172496584
2023-02-06,24.04428482055664,-0.13406281686027977,0.06420874063240116,-0.19827155749268094,-1.0,-1.0,,0.0,-0.025470246729124235,0.025470246729124235,0.995266002385092,0.2921647623542516
2023-02-07,25.533153533935547,-0.15277168169210054,0.06583120902937051,-0.21860289072147104,-1.0,-1.0,,0.0,0.06192193797779333,-0.06192193797779333,0.933637202713996,0.3102561706480483
2023-02-08,24.16029930114746,-0.024600198643886184,0.0715565413499151,-0.09615673999380128,-1.0,0.0,0.0,0.0,-0.05376751567186777,0.05376751567186777,0.9838365556427595,0.29357446713043567
2023-02-09,23.512544631958008,0.0962468350829696,0.047239160349805444,0.04900767473316416,0.0,1.0,1.0,1.0,-0.026810705493151232,-0.001,0.9828527190871168,0.28570352855189274
2023-02-10,23.029144287109375,0.06661452117848699,0.04381395986946358,0.022800561309023408,1.0,0.5,0.5,1.0,-0.02055925262090097,-0.02155925262090097,0.9616631490271782,0.2798296775337116
2023-02-13,24.12162971496582,-0.0032167683500010646,0.050258645684418894,-0.05347541403441996,0.5,0.0,0.0,0.5,0.04743925411366523,0.023219627056832615,0.9839926087018884,0.2931045887147783
2023-02-14,24.64370346069336,0.034835104565522634,0.04045324171681548,-0.0056181371512928485,0.0,0.5,0.5,0.5,0.021643386118460617,-0.0005,0.9835006123975375,0.2994483645014248
2023-02-15,25.194772720336914,-0.04281707797967238,0.031511683392852555,-0.07432876137252493,0.5,0.0,0.0,0.5,0.022361462858961456,0.010680731429480728,0.9940051182992855,0.3061444679824002
2023-02-16,23.754247665405273,-0.010279747991152943,0.04145205585413382,-0.051731803845286764,0.0,0.0,,0.5,-0.05717555267997576,-0.0005,0.9935081157401359,0.2886404888255893
2023-02-17,23.241844177246094,-0.009236117828997248,0.04159645887749005,-0.0508325767064873,0.0,0.0,,0.0,-0.02157102575407699,-0.0,0.9935081157401359,0.28241421740746314
2023-02-21,21.607952117919922,0.1042084480505201,0.04312226951707344,0.06108617853344666,0.0,1.0,1.0,0.0,-0.0702995875398632,-0.0,0.9935081157401359,0.26256061440832523
2023-02-22,21.627288818359375,0.12240102820362031,0.03877049561578529,0.08363053258783501,1.0,1.0,,1.0,0.0008948881566346323,-0.00010511184336536774,0.993403686270692,0.26279557679255794
2023-02-23,22.168697357177734,0.12010726973998731,0.03959884080910775,0.08050842893087956,1.0,1.0,,0.0,0.025033583421642636,0.025033583421642636,1.0182721403223167,0.26937429178703315
2023-02-24,21.047208786010742,0.1139602027193205,0.03833457577682442,0.07562562694249608,1.0,1.0,,0.0,-0.05058883492781674,-0.05058883492781674,0.9667589391039564,0.2557469602060214
2023-02-27,21.501604080200195,0.07487530179509616,0.043353758384308785,0.031521543410787375,1.0,0.5,0.5,0.0,0.02158933751308023,0.02158933751308023,0.9876306241340591,0.2612683676478535
2023-02-28,21.39525604248047,0.009843416640259006,0.03026722466600854,-0.020423808025749533,0.5,0.0,0.0,0.5,-0.004946051342172075,-0.0029730256710860377,0.9846943729349579,0.2599761208873817
2023-03-01,20.873184204101562,0.034868199180733805,0.03181957643908917,0.0030486227416446354,0.0,0.5,0.5,0.5,-0.024401289582247965,-0.0005,0.9842020257484905,0.2536323682771392
2023-03-02,21.37592124938965,0.035761059615503465,0.031585390472716794,0.004175669142786671,0.5,0.5,,0.5,0.02408530679230525,0.011542653396152625,0.9955623286034966,0.25974118167955307
2023-03-03,22.681095123291016,-0.07762959705926686,0.03239013137002273,-0.11001972842928959,0.5,-0.5,-0.5,0.0,0.061058134462327995,0.030529067231163998,1.025955917866247,0.2756004936759472
2023-03-06,22.77777862548828,-0.05935252739879315,0.032499393498329664,-0.09185192089712282,-0.5,-0.5,,1.0,0.004262735184157096,-0.003131367592078548,1.0227432727541395,0.2767753055971107
2023-03-07,21.9269962310791,-0.02485318182417906,0.0392555009868534,-0.06410868281103246,-0.5,0.0,0.0,0.0,-0.037351420803482416,0.018675710401741208,1.0418437299314247,0.2664373546897406
2023-03-08,22.226699829101562,-0.06484471232396039,0.03551202505998824,-0.10035673738394862,0.0,-0.5,-0.5,0.5,0.013668246889086522,-0.0005,1.0413228080664592,0.2700790862341151
2023-03-09,21.0568790435791,0.014925307877416305,0.04492800145093023,-0.030002693573513928,-0.5,0.0,0.0,0.5,-0.052631330540164445,0.025815665270082222,1.068205249117605,0.2558644645745418
2023-03-10,20.18675994873047,0.10997419485266102,0.029609858082967535,0.08036433676969348,0.0,1.0,1.0,0.5,-0.041322320038398974,-0.0005,1.0676711464930464,0.245291551282939
2023-03-13,20.621816635131836,0.09465198629790561,0.0341962604595409,0.06045572583836471,1.0,1.0,,1.0,0.021551585668344364,0.020551585668344363,1.0896134815258176,0.2505779731641343
2023-03-14,22.0236759185791,-0.004409162407889022,0.04932795651344741,-0.05373711892133643,1.0,0.0,0.0,0.0,0.06797942723722139,0.06797942723722139,1.1636847819098974,0.267612120258096
2023-03-15,22.342721939086914,-0.005219943170935437,0.049378302223495825,-0.05459824539443126,0.0,0.0,,1.0,0.014486501785047956,-0.001,1.1625210971279876,0.2714888837159154
2023-03-16,24.111963272094727,-0.14508722884302339,0.04808191488597841,-0.1931691437290018,0.0,-1.0,-1.0,0.0,0.0791864723479665,0.0,1.1625210971279876,0.292987130699066
2023-03-17,23.754247665405273,-0.17672413630198047,0.03910416361188343,-0.2158282999138639,-1.0,-1.0,,1.0,-0.014835606816946512,0.01383560681694651,1.1786052819442556,0.28864048882558935
2023-03-20,24.005615234375,-0.16408828858842828,0.04024536091650492,-0.2043336495049332,-1.0,-1.0,,0.0,0.010582005059070365,-0.010582005059070365,1.1661332748880744,0.2916948839385943
